"""
THE 34-BROKEN-TOOLS FIX, standalone.

        "regime_overlay_manual": _aiem_tool_regime_overlay_manual,
        "register_hypotheses": _aiem_tool_register_hypotheses,
        "register_hypothesis": _aiem_tool_register_hypothesis,
        "retrain_approve": _aiem_tool_retrain_approve,
        "retrain_history": _aiem_tool_retrain_history,
        "retrain_pending": _aiem_tool_retrain_pending,
        "retrain_reject": _aiem_tool_retrain_reject,
        "rl_get_paper_action": _aiem_tool_rl_get_paper_action,
        "rl_readable_policy": _aiem_tool_rl_readable_policy,
        "rollback_to_previous_model": _aiem_tool_rollback_to_previous_model,
        "run_granger_test": _aiem_tool_run_granger_test,
        "run_risk_gate": _aiem_tool_run_risk_gate,
        "run_statistical_significance": _aiem_tool_run_statistical_significance,
        "save_research_model": _aiem_tool_save_research_model,
        "search_past_findings": _aiem_tool_search_past_findings,
        "send_discovery_alert": _aiem_tool_send_discovery_alert,
        "shadow_stats": _aiem_tool_shadow_stats,
        "signal_layer_redundancy": _aiem_tool_signal_layer_redundancy,
        "signal_magnitude_analysis": _aiem_tool_signal_magnitude_analysis,
        "simulation_audit_trail": _aiem_tool_simulation_audit_trail,
        "simulation_lock_check": _aiem_tool_simulation_lock_check,
        "squeeze_subscore": _aiem_tool_squeeze_subscore,
        "start_eval_window": _aiem_tool_start_eval_window,
        "start_shadow_window": _aiem_tool_start_shadow_window,
        "test_new_signal": _aiem_tool_test_new_signal,
        "test_scoring_hypothesis": _aiem_tool_test_scoring_hypothesis,
        "trust_apply_to_candidates": _aiem_tool_trust_apply_to_candidates,
        "trust_classify_context": _aiem_tool_trust_classify_context,
        "trust_get_history": _aiem_tool_trust_get_history,
        "trust_get_weights": _aiem_tool_trust_get_weights,
        "trust_update": _aiem_tool_trust_update,
        "vwap_compute_features": _aiem_tool_vwap_compute_features,
        "vwap_price_vs": _aiem_tool_vwap_price_vs,
        "vwap_reclaim_detect": _aiem_tool_vwap_reclaim_detect,
}


